"intensity","laneId","dateObserved","location__coordinates","location__type","id","type","vehicleType","reversedLane"
"2256","643789819","2024-11-13T00:00:00/2024-11-14T00:00:00","3.8847","Point","MMM_EcoCompt_X2H22104777_202411130000","TrafficFlowObserved","bicycle","False"
"","","","43.614","","","","",""
